Player_ID,heart_rate,speed,jump_height,endurance,strength,player_efficiency,training_effectiveness
B103,126,14.32831075,37.47113655,33.79845018,145.5064145,17.06847406,1
B104,124,12.83017514,29.83784463,29.79911646,101.8925679,15.25782354,1
B105,167,12.89735438,37.97922184,27.40713613,137.009979,17.22226873,1
B106,172,10.29404281,23.71035795,33.24639338,110.8171586,12.01609034,1
B107,123,13.2974505,30.65337175,38.32097399,84.9087342,17.19619534,1
B108,132,12.45242739,26.52539265,11.10074254,69.41942076,27.75730063,0
B109,156,9.680141914,26.3308512,14.42200308,91.31347718,15.97179696,1
B110,172,9.123771757,28.93753928,32.68861695,102.2824283,17.4386956,1
B111,160,13.57474032,28.66154898,12.51374059,54.44433883,28.88948329,0
B112,134,14.71416622,27.14693759,25.48371102,64.58411659,24.56757993,0
B113,135,11.20697179,38.29941541,16.5958233,110.0184424,20.3347743,1
B114,140,12.13688916,34.63488371,18.22887112,72.50015947,25.54385457,0
B115,155,14.00405851,34.55093983,31.05521449,133.7326376,12.46359298,1
B116,178,11.20056417,25.79826899,10.9057832,82.69422498,19.28980706,1
B117,143,14.66312134,31.55418849,36.19958284,60.48342073,12.36472257,0
B118,135,12.03025813,35.58358867,23.33436866,58.35305886,14.6723629,0
B119,133,13.74536984,35.91180737,25.07179882,143.7123021,12.83734519,1
B120,173,14.36190603,26.89060922,26.20143891,61.80203112,17.23602478,0
B121,141,13.70866673,35.41745513,29.36632884,64.09097642,17.63278641,0
B122,168,9.115901244,34.71787794,20.3456976,136.2666058,28.94617164,1
B123,169,12.40228907,22.83012971,13.03322472,75.42881303,15.28251462,0
B124,125,10.78903981,37.31890937,19.5513681,116.5951411,19.44857691,1
B125,161,8.438990664,28.8264294,15.04426354,131.6725687,26.22758808,1
B126,155,10.96822576,29.72820898,26.68399538,110.718064,26.31235173,1
B127,120,9.810788468,28.96738358,19.54085893,145.7488543,25.00686374,1
B128,151,13.94326816,31.35692003,38.74201534,120.8882899,15.75667524,1
B129,125,8.233132386,32.42338495,38.97202834,61.27515099,19.89943239,0
B130,150,14.71287905,29.96359132,28.60377642,105.8410027,13.7242319,1
B131,120,10.48758194,37.33577087,28.52491803,121.8186526,13.76799046,1
B132,169,10.49694823,32.55469512,39.56135694,130.195724,18.71682426,1
B133,170,8.114299519,28.02855899,36.61849454,52.63213353,24.77184442,0
B134,156,9.296626277,28.33383514,32.95209847,121.8878915,20.5316852,1
B135,154,10.80881651,36.2167723,19.40771835,132.5680821,27.73366442,1
B136,168,14.50503992,26.96383885,20.96617084,124.6833811,26.61817596,1
B137,149,8.697304512,24.22909592,16.03800297,101.2349146,10.63210886,1
B138,123,14.61711073,21.18766376,24.61444381,95.80209631,21.36838086,1
B139,154,14.08641971,37.52053696,39.71105566,104.9418583,22.18322529,1
B140,162,11.17913678,38.37092902,37.36452859,120.4643699,29.23150289,1
B141,133,10.28690617,22.40240364,13.55048302,142.2914291,10.46473253,1
B142,168,9.629208905,26.68947483,10.75570868,111.7035211,20.62207542,1
B143,159,12.30125295,23.50744139,36.95913005,138.7834306,14.09562724,1
B144,141,8.23152214,22.31796938,26.11510384,120.1256847,11.07325813,1
B145,129,8.109242451,37.99733486,16.00569665,56.83363774,21.74977049,0
B146,120,11.00157006,21.13754518,30.20959809,100.082819,25.45208287,1
B147,130,8.476518518,39.60971327,29.32669534,78.64863483,25.49730898,1
B148,170,9.763586918,21.92901721,13.66256821,78.51749281,10.6057682,0
B149,163,9.548126407,37.26941298,17.788007,85.59275512,18.13892801,1
B150,178,9.772338356,31.33012214,11.80233893,81.4732772,10.89019254,0
B151,143,8.917386619,27.35834976,16.29581422,107.860998,14.95677294,1
B152,179,8.08425356,26.84684753,13.96917025,118.36015,13.85761406,1
B153,122,8.80839008,35.14728286,15.79708877,76.87493871,14.30365158,0
B154,177,12.32936182,26.2914659,30.56401438,62.97626226,16.78236828,0
B155,154,14.81979349,33.14637833,11.48499233,55.88087209,15.54836084,0
B156,155,14.93241501,30.34652167,13.05563846,107.5752845,29.24559823,1
B157,150,10.86337867,29.6993129,14.02520914,68.61301663,17.0481424,0
B158,179,9.140680982,38.02324341,19.49623363,50.92479942,27.88345031,0
B159,123,12.4713323,31.09290117,18.96250933,142.7753079,13.62083343,1
B160,138,11.43213743,36.53723206,17.65191356,103.7140419,25.27493734,1
B161,166,14.92586844,34.51147068,32.5160996,59.24481802,11.22691072,0
B162,155,8.45712945,20.77114492,39.94068363,134.2921112,19.25522459,1
B163,140,13.48264107,35.46220105,26.01933771,148.3202738,10.1102088,1
B164,137,10.01878948,24.337405,38.32608154,94.8600662,26.20581526,1
B165,170,9.689930341,38.06299294,21.89830336,54.24896082,29.00972072,0
B166,147,12.637532,20.85848381,13.2004734,61.75459408,10.70214742,0
B167,134,9.722442295,26.66144069,22.26321488,88.16537466,28.67692723,1
B168,161,12.66101382,21.99465894,18.8838332,138.5522637,25.47707783,1
B169,178,11.62115962,29.51178234,24.80220887,64.80386793,17.17723158,0
B170,121,10.96862292,36.40044872,29.71131031,132.3990094,28.17753102,1
B171,156,11.88281466,25.96374719,23.83150657,51.49762602,15.92514543,0
B172,130,10.00936064,23.01869795,38.05481536,95.73886988,18.18590624,1
B173,142,12.94602294,26.60534071,36.54294467,114.4397141,11.93422524,1
B174,163,10.90399809,36.27760284,31.05932785,56.0379482,23.13877924,0
B175,160,10.52381892,22.80767916,24.69054737,111.4762751,10.59201657,1
B176,131,13.8005984,24.54724898,13.95061845,144.4404121,19.6981055,1
B177,122,14.47476838,21.37703929,21.91041,66.02599201,23.66383701,0
B178,171,8.322051176,34.11420088,31.13204618,122.9611383,26.42475202,1
B179,136,9.62838895,27.90466487,18.54656562,110.9093898,12.99882779,1
B180,152,10.43963559,26.21679954,13.11964233,68.51163889,25.08180732,0
B181,174,13.70476536,34.37252781,37.23695373,50.62034147,24.38154047,0
B182,120,14.89843999,26.71955085,31.27152429,50.92844505,21.19141068,0
B183,158,14.78280193,34.55542546,28.4582928,103.2092409,21.69289196,1
B184,139,14.33463842,36.30398791,33.77496717,144.277941,11.82541442,1
B185,166,10.07589386,24.35325687,35.06938113,114.4298627,22.00942086,1
B186,162,14.9440787,39.47637394,24.50376995,121.4299846,17.63044414,1
B187,171,9.745940287,23.24715896,36.43564754,99.38654869,27.35161703,1
B188,176,8.741343084,25.81681813,37.49257032,108.1888943,16.26197763,1
B189,160,14.65666828,23.59590582,18.14653286,62.63675253,21.53190155,0
B190,133,9.633941788,26.91011313,28.22636079,137.682062,18.53142799,1
B191,150,12.82837786,29.60121776,25.79752086,126.0792629,27.52523877,1
B192,144,8.408494513,30.44351738,26.13837337,149.8198953,15.07833334,1
B193,122,13.11496369,37.07212085,38.12989282,79.77229476,11.57604721,0
B194,123,14.17204149,37.78895818,19.15566108,72.70177718,24.97311442,0
B195,150,9.907058268,24.40207722,39.50301935,62.5161658,18.25793234,0
B196,154,10.65339827,32.45788064,37.06393644,146.4209757,21.78196718,1
B197,163,10.62007328,22.22992115,23.76168666,128.0885185,10.52778663,1
B198,133,13.2415178,29.1793972,34.52359791,66.63246137,29.04219583,0
B199,168,9.664650698,26.44667076,33.07140983,105.2686471,27.55236755,1
B200,160,9.202971693,26.33001491,30.33684909,91.37682081,22.47735801,1
B201,128,11.14504154,29.65168483,19.59501668,65.14860078,10.34059684,0
B202,139,10.13127885,34.59655271,15.89352975,66.2072985,17.55952948,0
B203,151,13.87432386,21.38365318,30.1458309,146.3469995,29.57593075,1
B204,128,9.664192782,37.58346675,35.28919889,80.4964183,23.62660717,1
B205,146,11.5167262,34.69627549,10.48758366,144.1439292,13.21975723,1
B206,122,14.5980852,23.52998778,29.28410126,57.56106731,19.21193497,0
B207,176,12.43798388,38.78321818,23.28619074,96.08030423,29.33475488,1
B208,172,14.07102584,30.12624448,36.94263265,62.96190485,20.69416349,0
B209,123,14.58146783,39.99617156,19.64418793,50.47873852,10.49229056,0
B210,164,13.25535403,23.94518949,24.22554437,105.3766074,22.39544169,1
B211,134,12.89702542,30.69816397,25.44301312,61.38941048,15.42433062,0
B212,152,14.77575897,25.80496085,14.21318564,122.2024531,11.97691904,1
B213,124,14.96080553,26.08347115,31.38676908,119.8116376,18.05816889,1
B214,123,11.16275178,31.82130762,34.91429035,67.63329075,21.17046195,0
B215,165,8.496088447,38.43438134,11.73727831,144.1742143,10.34081436,1
B216,131,10.04955822,36.10527711,18.74166462,122.1043408,21.18093617,1
B217,142,9.06648294,34.47882797,11.14134045,79.79702642,20.22406294,1
B218,133,10.92240462,31.18347564,38.69632314,120.9233764,25.87816766,1
B219,177,8.919025299,38.44597007,30.01506462,123.1930278,18.47099634,1
B220,165,12.22882463,29.84722813,38.92601258,84.22263313,21.06900859,1
B221,131,10.67965641,37.47664357,25.94482835,87.55885625,24.84018608,1
B222,176,14.26770119,36.67963288,34.06205572,85.91065077,27.94291744,1
B223,136,14.7745627,24.27670694,21.23241952,111.6618444,17.60069152,1
B224,144,11.82819431,35.42450926,20.61457098,140.0410147,22.03266992,1
B225,149,9.923764989,20.24342314,21.34803451,67.31932362,23.89221807,0
B226,141,12.14561293,26.45659075,29.73586401,137.519961,10.86541353,1
B227,166,14.27732811,24.59134889,20.78359453,52.76531565,26.01521017,0
B228,145,10.84713342,30.13725917,37.01102355,116.0338596,17.5486037,1
B229,136,11.86454794,34.73706323,39.49824595,91.44388732,23.40477883,1
B230,177,9.901569373,21.95352735,10.91279546,129.1281552,19.43328132,1
B231,174,11.18810905,30.29844404,15.80869871,122.1198113,24.04678285,1
B232,173,10.81199475,38.76824043,13.36749978,98.01078071,24.48661958,1
B233,139,9.738894256,24.57293102,11.27092141,114.3864037,13.83142027,1
B234,153,11.54106469,33.54282288,16.8322298,100.1773131,23.24348469,1
B235,160,10.17266578,31.85760542,23.40379961,131.1518471,27.02646876,1
B236,152,10.61124405,20.20127391,35.10971096,97.6083986,14.71134401,1
B237,156,11.6747931,29.51652392,16.65472092,102.315599,25.1636694,1
B238,179,13.25416516,34.17540782,24.81835767,75.05205864,22.67650226,0
B239,179,10.33455226,20.87950864,37.88856218,110.5043017,29.10252069,1
B240,177,14.46911137,37.59042966,30.0164412,80.29048087,15.20493155,0
B241,126,14.03622983,30.40162833,33.94237059,107.7284015,13.08555555,1
B242,141,8.340832072,20.61322097,26.52981911,66.96781156,16.24242031,0
B243,151,9.77549767,24.48827224,39.41399377,65.94690923,15.15917556,0
B244,133,11.12294859,39.07351393,27.65986464,91.70297412,25.13665521,1
B245,127,8.732395221,31.64639466,11.36532142,92.68195151,24.66218608,1
B246,176,10.43933192,22.14945136,15.939484,76.81092649,23.39369802,1
B247,144,13.18068268,25.75089005,22.14320887,63.15968504,14.32758229,0
B248,135,12.76360137,29.13407252,28.03831518,53.92105392,27.23613615,0
B249,161,12.356691,20.41900139,33.15792602,52.52318273,29.13143112,0
B250,138,12.97369882,28.23231027,22.39258378,77.155029,20.63211636,0
B251,160,9.434465809,29.78917271,31.30174915,96.18534422,22.98745461,1
B252,174,10.3918868,24.87355751,33.69608509,122.6243281,20.01384198,1
B253,135,12.73369738,31.77278001,19.51780592,97.48717007,15.6711543,1
B254,131,14.15464334,35.06480239,39.3781072,140.4050819,15.72295208,1
B255,158,11.80574638,24.71668448,29.48969486,53.52198046,16.26841045,0
B256,167,9.978897557,32.40999801,36.42994182,68.06606215,13.81700008,0
B257,149,8.211646806,32.79244486,26.67813066,83.85144928,28.03847265,1
B258,177,12.9723578,38.97080602,32.24809321,107.7496188,27.16796268,1
B259,121,8.055188725,35.56552335,33.11632185,135.2736158,19.23278723,1
B260,151,10.60875349,36.9669054,37.24745138,85.0201952,17.34502825,1
B261,174,11.7137605,29.80839817,14.51049271,76.79886825,28.78156713,1
B262,164,14.45478023,23.70697174,26.74850273,56.18891688,14.44746938,0
B263,144,8.626461815,39.91630586,22.85135539,132.1303478,21.07083919,1
B264,144,10.84159625,22.58711522,37.69477064,87.96664432,11.08996311,0
B265,123,8.170192398,29.42914639,13.15284083,107.1550195,13.82404394,1
B266,138,10.39827689,21.36186198,39.47721666,148.3555418,22.08053867,1
B267,167,12.35561741,38.87701715,36.26353972,50.15945706,23.24367306,0
B268,123,9.953475638,39.29849882,12.21478845,64.54501407,21.61991637,0
B269,162,9.468249648,34.38778124,24.72899157,127.9110994,27.39202832,1
B270,132,8.809922633,26.99985687,31.52678501,130.5127485,29.86810442,1
B271,158,12.03998171,25.08764802,32.14454637,126.9247119,25.27723684,1
B272,155,12.86689004,25.30606649,37.19482376,103.6998891,19.30183568,1
B273,142,12.70369998,22.54588051,33.99596307,147.8856981,26.67869339,1
B274,125,14.64202715,30.51617906,19.32791141,89.618456,12.40774788,1
B275,143,8.018922497,22.83634551,24.95304358,110.1943698,23.66541393,1
B276,163,12.53037658,26.33461333,31.05357289,56.33690045,20.36675575,0
B277,152,12.20274566,32.53412952,14.15310524,90.98574499,13.56131773,1
B278,131,12.12117727,34.55087219,15.81972393,122.2500088,29.45867235,1
B279,160,14.73939224,20.48545409,24.43127344,73.87388408,16.7687484,0
B280,140,8.118101714,28.60231969,18.94737396,144.3827589,22.30846812,1
B281,130,12.87537701,33.0424919,35.87677749,118.6783368,27.57188475,1
B282,174,13.69575055,37.06491952,27.58831965,78.75753829,20.13377688,0
B283,163,11.56865038,29.50649564,20.45995593,126.8998923,12.302757,1
B284,157,10.33775409,39.38411743,35.46499077,58.31647718,26.37478169,0
B285,148,13.53588114,25.31265095,34.14635346,147.4774423,17.06427534,1
B286,167,8.680700479,20.27017413,39.95064631,54.92852591,29.66133738,0
B287,160,11.09424946,29.67505729,35.41923065,143.3455891,27.67650893,1
B288,122,11.63966662,25.1222759,22.43369604,75.28538777,27.06898667,1
B289,147,12.85769488,36.47435344,13.82496645,125.7824108,17.12506355,1
B290,139,8.636200124,24.65545344,35.21922725,50.00736994,25.14259556,0
B291,145,9.594316511,26.21258437,11.79273754,75.42400892,29.72658126,1
B292,143,10.87211094,35.82454862,20.50813622,124.9100607,20.52643224,1
B293,173,12.36306271,34.30286504,37.59213942,103.2336071,19.4146431,1
B294,171,14.20872547,31.16102473,38.8229942,61.49521496,10.29331642,0
B295,166,12.33178318,34.09896124,29.21693781,89.36297458,24.00407537,1
B296,140,8.934230297,28.37273727,30.65944951,87.55493551,27.16955137,1
B297,173,14.86406093,20.10620095,11.27363466,106.8162244,14.94914372,1
B298,149,14.10250014,20.22710257,25.43441023,116.7977072,16.30049154,1
B299,123,11.51904533,30.22443575,26.40604536,134.0830242,20.01354043,1
B300,155,14.45643587,21.66581959,20.20302238,99.7231397,11.44160315,1
B301,159,11.78966556,21.0215096,12.05790504,89.20217173,11.79284952,1
B302,129,14.46314248,39.31033278,16.86722799,64.39765341,18.42221518,0
B303,129,13.80928158,37.18005279,20.73951811,130.4822965,15.22437905,1
B304,161,14.77800487,23.04054454,23.0542596,121.3370405,18.12074605,1
B305,143,14.43847968,20.01328437,27.72780177,90.86773975,19.08772596,1
B306,123,8.252236722,38.83335591,31.67174556,101.843231,29.52546793,1
B307,166,9.223404029,25.56650597,19.5289562,116.5182844,28.8851964,1
B308,146,10.72394274,23.71795206,19.8686128,66.48055898,12.79460303,0
B309,170,14.66499888,33.83016216,10.59074928,52.71977944,27.65171947,0
B310,164,10.10020244,22.17807478,11.2262458,81.75036992,11.60413325,0
B311,123,9.123273507,25.29299196,17.73465083,109.558502,20.15270939,1
B312,151,14.20413266,39.5018936,32.20734993,98.66060913,13.278198,1
B313,129,11.12476091,32.78925549,28.84941491,119.2554627,17.31784291,1
B314,130,14.35512916,30.41355583,33.09367062,131.9689806,24.86680451,1
B315,147,9.121613264,27.9583723,33.06758309,98.84424667,18.49010959,1
B316,165,12.62782258,35.4900191,35.69702403,63.42670237,26.13902575,0
B317,127,11.08184627,22.81914953,31.60957798,135.0628,24.37631422,1
B318,159,8.535407383,39.34675604,39.37032757,107.4990327,28.85678892,1
B319,141,12.87524201,37.22246016,36.96475658,123.9937481,20.68312041,1
B320,153,9.731791289,32.35313965,27.60151499,120.4664654,26.04295908,1
B321,164,8.277308658,20.85812381,27.64473011,146.8211771,16.45814213,1
B322,154,8.419610088,34.01711299,11.02801121,79.53073223,16.9149169,0
B323,154,8.427549759,38.26568682,39.95579733,120.5306773,18.01020927,1
B324,144,14.3541307,30.49154135,13.94727992,86.56763331,18.21831469,1
B325,153,13.17918742,27.08449644,32.2104159,89.54107209,12.06506441,1
B326,125,14.2864365,22.4055469,34.63045585,73.05946367,20.38197879,0
B327,160,12.70807618,35.09802208,21.19163588,84.40101757,11.93606439,0
B328,156,11.7025795,37.70043702,15.90556164,144.8296752,27.79524272,1
B329,120,10.13112455,22.00503488,12.9627966,79.25708469,11.23689566,0
B330,131,14.98573576,35.1796911,32.45818017,74.5990606,18.99388861,0
B331,154,10.53532341,20.34120973,23.57960588,108.3137978,15.69388133,1
B332,125,11.29454264,39.34109836,31.41153277,75.80359567,13.09738831,0
B333,173,10.64771622,32.30116041,37.46222947,97.33857256,25.67673382,1
B334,136,14.85668851,31.04878118,14.39751208,133.4176257,24.29864798,1
B335,128,9.222608698,25.91899667,37.57513002,73.04003143,12.9189578,0
B336,121,10.29591601,38.58583343,22.34879379,92.66914122,22.65531282,1
B337,137,12.76244066,25.31811255,19.1580103,111.0489735,25.85110335,1
B338,168,8.442453328,36.56293226,38.29186782,104.5628925,25.46664441,1
B339,155,12.25074562,39.70217359,39.71955078,147.4723237,11.84559195,1
B340,176,11.34352552,35.66793291,15.96676653,118.0370254,23.71025438,1
B341,147,9.987999837,30.37979841,29.70515041,123.9946242,24.32047842,1
B342,160,9.668892966,21.32148528,13.19485941,146.6955948,27.24332534,1
B343,172,11.6015892,29.44827578,29.52742012,91.44380252,20.16088678,1
B344,156,10.57549306,28.76511894,34.81939683,85.53798151,19.22188001,1
B345,168,11.19563924,24.05592082,30.5349564,54.38624298,29.3023265,0
B346,145,10.36234167,28.47175273,22.51999426,68.42043065,25.93024511,0
B347,123,14.79345586,27.15515768,21.49199079,73.71896321,21.17461982,0
B348,159,8.934076022,23.27368522,21.79367246,68.35044671,16.61234143,0
B349,155,8.677627672,28.82748287,27.69135454,125.4783893,26.90475992,1
B350,170,10.4037421,25.25599913,36.4470181,103.5882981,19.10872779,1
B351,150,12.13718831,30.44124841,37.87198472,116.7633801,11.85370384,1
B352,149,12.6142353,20.70320119,11.60588861,132.0462161,19.09808545,1
B353,169,10.78079723,38.1246284,15.44867184,73.07739413,27.43936792,1
B354,153,14.99494596,36.32728611,13.36672947,82.59239398,18.96564294,1
B355,138,10.46325097,31.05162665,15.80003922,120.8360267,10.28698295,1
B356,137,13.04984668,37.03617166,20.39823432,89.27589459,22.22970648,1
B357,149,12.46307886,39.24790148,25.19595048,52.92709401,29.91660007,0
B358,140,13.69137704,22.21044588,28.88383681,93.4955219,26.34497168,1
B359,122,14.83357964,32.61663617,31.96426657,140.8273086,22.34475893,1
B360,125,14.2285556,39.95988002,36.70334624,90.90215116,28.28797774,1
B361,157,13.35193382,39.75778339,39.67265312,83.22489164,26.27163363,1
B362,132,12.88773934,32.06645985,29.88569436,148.9525083,19.97278705,1
B363,164,10.34848719,22.56041741,35.36093556,114.4415564,21.82440571,1
B364,173,9.033799047,31.66385662,33.34116541,86.59980265,24.62585618,1
B365,122,8.438452021,20.04129271,19.22596118,60.20195314,26.92852328,0
B366,167,9.693311929,23.97822669,36.27076811,128.7849445,11.16352805,1
B367,147,11.02597037,39.12246319,11.28289414,120.8074933,25.49607714,1
B368,141,11.65397392,26.60881145,10.01102031,142.1915799,18.9500688,1
B369,159,13.41158488,32.76780212,18.21197888,71.727563,23.21597121,0
B370,159,14.71118646,25.61718989,23.86292589,61.492435,25.29266022,0
B371,131,8.821243363,38.95643774,29.15088685,122.4072526,20.7900385,1
B372,142,8.749028981,34.5711746,13.053108,70.3395842,13.17029701,0
B373,150,12.12786306,26.59302315,30.19030402,67.61038378,18.19053663,0
B374,137,13.21778652,35.83522842,34.05447601,81.98073354,11.53745988,0
B375,126,13.93705266,22.16331049,15.55938759,131.6825141,23.78601382,1
B376,127,14.55082456,27.8463788,22.45375764,103.9536605,29.07412364,1
B377,138,14.8839837,24.42436255,25.5995497,54.58503551,25.90505624,0
